id,x,y,z
r0,-0.1688509867707031,-3.8108782893580146,3.5426269193848077
r1,-2.477219642972818,-6.473485654084577,-6.304174625049846
r2,-0.8427127296993747,5.590661178767048,-10.202193067806194
r3,-2.8885951973894173,-5.939065316258033,-7.3106443197557915
r4,-5.468136182574578,5.082007246005277,-10.553124385127347
r5,-1.9859011407730158,3.69637334946093,-11.001389513629935
r6,-5.9558979666731675,-2.980896504348586,-1.9556858049977506
r7,-1.4159486713417677,2.3092492697004046,-10.446343137991041
r8,-7.22893502397076,-3.1184592381899545,-3.7217365182406645
r9,-3.0054774340971604,-6.402707762344807,-8.27898760131139
r10,1.6232500153889684,-3.068897024785516,4.532749532237625
r11,-2.6043589391471578,-5.705283014425677,-7.727494474072648
r12,-5.562053384101076,9.637162693768074,-9.61274513598262
r13,0.916537449195731,-1.6709345922745782,3.679490907158018
r14,0.8496616883745461,-2.5972175460996656,4.982597916423578
r15,-2.8423987312765364,3.8013883701605704,-10.751686908804912
r16,-6.168461651031458,-2.4716928768732607,-1.7887893144446712
r17,-5.712919919077707,8.089074924029353,-9.817334312850615
r18,2.124657716049809,-0.9166344061696566,3.5488018276386093
r19,-3.8843654649479045,-7.5193399730456365,-7.69179919424416
r20,-7.067357390040663,-3.88557711805491,-2.9060140116536846
r21,-5.360582507268335,9.226577442049201,-10.719301854609496
r22,-6.826806994982163,-2.2667752158346435,-2.936630581817922
r23,1.021758501439167,-0.4941147736152507,2.4146443967100457
r24,-5.949439652881131,-2.92024956038881,-0.45122202014261226
r25,0.6006069754259803,-2.452725084089959,3.242954073254809
r26,-0.9376721437179035,4.867702456717215,-11.31924046841135
r27,-2.8720496835677083,2.249784608672248,-10.896380127999551
r28,-6.446489042122276,8.8443054276296,-9.000776031580266
r29,-5.1501116892921,-7.5889030746217365,-9.609017544999153
r30,-7.361887598675555,-2.884995743972162,-1.7630778508190785
r31,-5.832158159067495,-4.094274950706827,-2.8929116862369195
r32,-2.7555270705891868,5.095002539437173,-11.944969426249918
r33,-5.680615991774411,7.222913275107031,-9.5989114575504
r34,-3.646650259845322,-6.182574711016824,-8.765561382972292
r35,-5.34878841820472,8.830258357034491,-10.781143802387223
r36,0.9334524785408578,-2.30778052850627,1.6930297931141514
r37,2.0505772622659073,-0.5659128819497272,4.159002743760492
r38,-6.064905255813949,-2.843544719013796,-1.875233297073151
r39,-4.524368512194123,-1.9498902452133715,-3.876379751392522
r40,-7.574259297763368,-2.7569290423151713,-1.7065575279390615
r41,-7.278551519048089,-1.9941557807641168,-3.0178718596135328
r42,1.0956744597671193,-2.522881896508606,3.9259949718093217
r43,-6.652996725316393,8.086719210545604,-8.89982744102347
r44,-5.033533467566374,-7.466836610145172,-9.607941767213076
r45,-6.1118880621658045,-3.418844859407017,-0.9617351707920363
r46,-7.663744950227449,-3.5171975522351158,-0.8020415317587022
r47,-6.2705627816462535,-3.2103215664689433,-3.4181689542020806
r48,-5.720074460847208,-2.5548798968538193,-2.194446631600746
r49,-3.946408486672982,-6.286231306858375,-10.43103846305872
r50,-6.892322636183032,8.487977303418582,-9.868820343966973
r51,-3.3594516449028,-7.8145860006434935,-7.042636554215503
r52,-5.38882116073421,5.468584179806603,-9.856307812721056
r53,-6.078262105251425,5.770100849915255,-8.720193944386729
r54,0.23271730501952181,-0.7949155158959021,3.1740041130426526
r55,-0.06039503432542104,-2.3049388893611926,4.57785672144761
r56,-2.7919683606307606,-6.156557446625119,-6.643331272040544
r57,-3.6394355905361753,5.525104758326264,-9.277852720796528
r58,-2.8682078744152193,-6.757079561223772,-7.670685903705193
r59,-3.0283202415598116,3.328376180677349,-10.290088072296596
r60,-1.7704043668060414,5.820972595358228,-11.414357505328145
r61,0.636864535935527,-2.667749947462684,4.016333722012184
r62,-0.899071091426386,-0.29769235415026984,4.082260814307189
r63,-3.6692379793361765,-4.588742554765824,-9.293550389459613
r64,-5.684415998637264,8.816584378342112,-8.715823828646563
r65,-4.064130851307249,6.628337103113093,-9.734070035220835
r66,-1.9942921274286847,4.118701091591482,-10.072440708659498
r67,0.4390754590626271,-2.295933353031274,-0.1086192537193309
r68,-2.7746815747581923,4.275400117881861,-10.658192814106101
r69,-4.507025230981711,6.527305613254455,-10.558064065970267
r70,-5.302832234964472,-2.6651457152233604,-1.8531566780302893
r71,-4.671749315301018,-3.8351752542185436,-1.249495783345996
r72,-4.5350036373943,7.529056119951966,-10.857013135681358
r73,1.711865170448545,-2.343656530317196,2.3027021905840965
r74,-4.5294028734157346,-5.12675686725794,-7.120700146239178
r75,-1.9302655382119651,4.6877370514262084,-11.251733247175014
